iso3,country,region,hdi_1990,hdi_1995,hdi_2000,hdi_2005,hdi_2010,hdi_2015,hdi_2020,hdi_2023,le_1990,le_1995,le_2000,le_2005,le_2010,le_2015,le_2020,le_2023,eys_1990,eys_1995,eys_2000,eys_2005,eys_2010,eys_2015,eys_2020,eys_2023
LVA,Latvia,,0.736,0.695,0.764,0.818,0.833,0.859,0.879,0.889,69.457,65.995,70.175,70.632,73.028,74.665,75.478,76.19,12.65927029,11.36966991,14.19244003,16.40514946,15.81033039,16.09433937,16.49007988,16.48265076
LBN,Lebanon,AS,,,,0.71,0.75,0.763,0.75,0.752,65.479,72.383,73.895,76.074,77.529,78.275,76.299,77.817,8.497730443,8.862522602,10.27898343,11.15555,11.59261036,11.89169343,11.76125979,11.68299961
LSO,Lesotho,SSA,0.483,0.476,0.462,0.454,0.478,0.517,0.537,0.55,59.317,56.368,48.783,43.611,46.045,51.83,55.133,57.375,8.905960083,9.087889671,9.67057991,10.79631042,11.51760324,11.20116997,11.07051125,10.98659352
LBR,Liberia,SSA,,,0.443,0.446,0.467,0.48,0.498,0.51,37.644,44.573,51.852,56.765,59.358,59.248,61.267,62.163,,,10.43476963,10.06565271,9.935281754,10.0992136,10.46585369,10.46585369
LBY,Libya,AS,0.69,0.712,0.727,0.747,0.755,0.728,0.688,0.721,69.312,70.641,70.542,71.439,72.196,71.644,72.388,69.339,15.17610887,15.5679532,15.96991488,15.48361936,14.68394355,13.88426774,13.08459193,12.92465677
LIE,Liechtenstein,,,,0.882,0.903,0.914,0.925,0.929,0.938,78.51,77.918,78.576,81.117,82.054,82.762,82.037,83.63,,,14.0703913,14.25693989,14.69511986,14.93902016,15.38300991,15.41257954
LTU,Lithuania,,0.745,0.706,0.778,0.828,0.854,0.869,0.888,0.895,71.369,69.018,72.139,71.246,73.196,74.474,75.105,76.025,12.74308968,11.58563995,14.49923992,16.7774601,17.12297058,16.15266037,16.14806938,16.45467949
LUX,Luxembourg,,0.787,0.824,0.861,0.879,0.909,0.913,0.916,0.922,74.967,75.878,77.263,78.879,80.099,81.256,81.411,82.229,10.49890687,11.80346966,13.41460991,13.28934002,13.86919975,14.11491013,14.19386959,14.35795021
MDG,Madagascar,SSA,,,0.443,0.47,0.493,0.501,0.483,0.487,52.14,54.845,57.974,60.664,62.597,63.362,62.706,63.632,6.070099831,6.946813265,7.8235267,8.700240135,9.911525249,10.31361961,9.214897332,9.062584503
MWI,Malawi,SSA,0.306,0.37,0.394,0.427,0.475,0.504,0.512,0.517,43.575,43.804,46.17,52.469,57.787,62.324,65.216,67.353,5.295790195,10.48311996,10.67986965,10.32409,10.73262024,10.43075886,9.990619564,9.902591705
MYS,Malaysia,EAP,0.653,0.691,0.733,0.736,0.779,0.8,0.81,0.819,70.952,71.979,72.732,74.37,75.376,75.288,76.057,76.657,10.47682953,10.84197998,12.39342976,12.34197998,12.78493023,13.28528023,12.95814991,12.67639256
MDV,Maldives,SA,,,0.639,0.657,0.689,0.725,0.73,0.766,63.148,66.962,70.892,74.785,76.756,78.607,78.713,81.041,,11.94556744,11.99182753,12.03828835,12.08483541,12.13138247,12.36854903,12.76840687
MLI,Mali,SSA,0.24,0.273,0.32,0.368,0.41,0.413,0.414,0.419,46.541,48.292,50.605,53.792,55.993,57.852,58.858,60.439,1.942090034,2.827260017,4.327819824,5.905119956,7.305920124,7.026150227,7.037249603,7.011331533
MLT,Malta,,0.735,0.763,0.79,0.84,0.867,0.892,0.903,0.924,76.16,76.982,77.903,79.489,81.398,82.591,82.336,83.299,12.54930019,13.34193993,14.05391026,14.93362999,15.55834007,15.49055958,15.55049038,15.90985012
MHL,Marshall Islands,EAP,,,,,,0.691,0.722,0.733,61.756,62.515,63.323,64.112,64.498,65.292,65.387,66.945,,,,11.88519103,13.08915888,14.29312672,15.8503933,16.38606071
MRT,Mauritania,SSA,0.396,0.439,0.468,0.5,0.525,0.551,0.554,0.563,58.087,58.861,61.044,63.92,65.661,66.498,66.794,68.484,3.684839964,5.381599903,6.303480148,6.956550121,7.665470123,8.634659767,8.051850319,7.949540636
MUS,Mauritius,SSA,0.627,0.65,0.683,0.723,0.755,0.792,0.795,0.806,69.771,70.6,71.76,72.644,73.647,74.673,74.657,74.926,9.971670151,10.62985325,11.92842007,13.34138966,13.76875019,14.52624035,14.22208023,14.16282114
MEX,Mexico,LAC,0.668,0.68,0.712,0.736,0.751,0.773,0.763,0.789,69.034,70.703,72.562,73.627,73.718,74.431,70.449,75.069,11.18052959,11.21502972,11.96185017,12.71755981,13.42037964,14.23423958,14.82310009,14.46811008
FSM,Micronesia (Federated States of),EAP,,,0.596,0.601,0.603,0.604,0.609,0.615,63.722,64.142,64.317,64.906,64.892,65.306,65.878,67.198,,,10.65165943,10.87740554,11.107936,11.34315348,11.52172155,11.54008512
MDA,Moldova (Republic of),ECA,,,,0.702,0.739,0.759,0.77,0.785,67.92,66.218,67.462,68.197,69.876,70.118,69.914,71.198,,,,11.63099955,13.28624573,14.06025028,14.54043007,14.63856847
MCO,Monaco,,,,,,,,,,79.436,80.902,82.121,84.34,84.644,85.323,86.089,86.372,,,,,19.90080565,20.72628952,21.35577965,21.6872406
MNG,Mongolia,EAP,0.593,0.572,0.611,0.671,0.714,0.753,0.741,0.747,58.817,60.891,63.458,64.811,67.1,69.239,70.029,71.734,10.12985992,7.490560055,9.16119957,12.69904041,14.44752979,14.67547035,14.21936448,13.6376543
MNE,Montenegro,ECA,,,,0.773,0.815,0.839,0.841,0.862,73.877,73.74,73.552,74.425,75.713,76.594,75.85,77.087,,,11.49033095,12.90273952,15.11147976,15.66372013,15.51142025,15.53652954
MAR,Morocco,AS,0.451,0.484,0.528,0.573,0.607,0.659,0.683,0.71,62.396,64.725,66.794,68.748,70.821,72.894,73.133,75.313,6.382909775,7.261839867,8.56276989,10.01336002,10.91386032,12.60133171,13.92945957,15.07499027
MOZ,Mozambique,SSA,0.246,0.257,0.311,0.371,0.419,0.457,0.477,0.493,44.337,46.546,49.476,52.322,55.04,58.711,61.39,63.611,3.871253902,4.153170109,6.018149853,8.379469872,10.19349003,10.35270023,10.72532345,10.84830885
MMR,Myanmar,EAP,0.347,0.385,0.415,0.463,0.515,0.566,0.609,0.609,57.159,58.671,60.357,61.72,63.479,65.288,66.612,66.889,6.440790176,7.768799782,7.909849803,8.436699867,9.454712781,10.73586759,11.50456047,11.50456047
NAM,Namibia,SSA,0.597,0.595,0.561,0.564,0.591,0.63,0.647,0.665,61.359,57.518,52.946,52.557,56.093,60.008,64.071,67.385,11.65740713,13.08613968,12.02659512,11.59650993,11.51228626,11.63539444,11.75997928,11.78505588
NRU,Nauru,EAP,,,,0.589,0.616,0.66,0.684,0.703,59.102,60.063,59.574,59.361,60.074,60.897,61.527,62.109,,,10.22042762,10.81943438,11.45354821,12.12327118,12.73862495,12.84263763
NPL,Nepal,SA,0.404,0.438,0.471,0.5,0.551,0.575,0.599,0.622,54.771,59.323,62.642,65.275,66.772,67.374,69.106,70.354,7.272699833,7.769179821,8.580169678,9.295350075,11.88823986,12.6352396,12.64451981,13.75430393
NLD,Netherlands,,0.855,0.886,0.9,0.907,0.925,0.94,0.945,0.955,77.012,77.551,78.13,79.488,80.829,81.49,81.393,82.158,14.7744503,16.81469917,16.53998947,16.43285942,17.01534081,18.26939964,18.41378021,18.58485031
NZL,New Zealand,,0.811,0.858,0.896,0.917,0.926,0.934,0.94,0.938,75.425,76.785,78.668,80.031,81.052,81.587,82.663,82.088,14.59095001,16.94636917,17.92928823,19.12484932,19.4425087,18.9496994,19.1901207,19.30005074
NIC,Nicaragua,LAC,0.515,0.549,0.593,0.63,0.651,0.679,0.676,0.706,62.473,64.869,66.36,70.374,71.761,72.899,70.766,74.947,7.302750111,8.529800415,10.0330786,10.75950841,10.96803929,11.17657017,11.38510105,11.51021957
NER,Niger,SSA,0.215,0.238,0.266,0.302,0.339,0.374,0.404,0.419,41.732,45.504,49.172,53.32,57.08,58.85,59.89,61.183,1.964450002,2.282449939,2.712899945,3.529139996,4.609570026,6.161429882,7.873671385,8.308919801
NGA,Nigeria,SSA,0.379,0.402,0.435,0.484,0.502,0.53,0.547,0.56,45.733,45.87,47.143,49.538,51.315,51.939,53.072,54.462,5.83456407,6.795659864,8.045780182,8.961859703,8.181969643,9.309317044,10.32213749,10.51407
MKD,North Macedonia,ECA,0.644,0.653,0.686,0.717,0.765,0.795,0.783,0.815,71.339,71.965,72.569,73.608,75.037,75.629,74.469,77.395,11.32026995,11.13234997,11.89542007,12.1942997,13.36975956,13.7627697,13.40307045,14.78143978
NOR,Norway,,0.856,0.887,0.924,0.939,0.947,0.959,0.969,0.97,76.586,77.797,78.692,80.169,81.039,82.273,83.195,83.308,14.01183033,15.66366005,17.42749023,17.43656921,17.52806091,17.78302002,18.3110199,18.79285049
OMN,Oman,AS,,,0.707,0.756,0.804,0.838,0.843,0.858,69.012,71.56,73.643,75.07,77.184,79.346,77.763,80.031,7.651329994,9.283040047,10.46758213,11.91827011,13.71625042,14.15594959,13.24143028,13.43931961
PAK,Pakistan,SA,0.396,0.415,0.436,0.48,0.5,0.527,0.536,0.544,59.728,60.273,61.903,62.416,64.378,65.641,65.701,67.649,4.238239765,4.450285948,4.662332131,5.463049889,6.052280188,6.739069939,7.89510849,7.89510849
PLW,Palau,EAP,,,0.736,0.761,0.779,0.802,0.799,0.786,62.79,63.255,64.499,66.219,68.347,69.07,68.689,69.269,12.78453101,13.2377183,13.70697021,14.19285622,14.69596595,15.21617651,15.1180159,14.06742382
PSE,"Palestine, State of",AS,,,,0.663,0.691,0.712,0.718,0.674,67.803,69.583,70.298,72.004,73.302,74.577,74.998,65.17,7.92247848,9.422945044,11.10002041,12.67113972,13.49948025,13.23941994,13.24273968,12.99800968
PAN,Panama,LAC,0.672,0.69,0.718,0.746,0.775,0.803,0.808,0.839,71.266,71.994,73.443,75.16,76.417,77.583,76.33,79.594,10.88070965,11.18601036,12.33343983,12.93978977,12.93607998,12.81215954,13.25128957,13.3116098
PNG,Papua New Guinea,EAP,0.403,0.442,0.456,0.473,0.503,0.543,0.567,0.576,59.778,60.929,61.609,61.868,63.056,64.473,65.075,66.134,4.600746032,5.316289902,6.142994287,7.10527999,8.067565692,9.425192187,11.12736798,11.51107187
PRY,Paraguay,LAC,0.607,0.637,0.664,0.683,0.709,0.737,0.742,0.756,67.341,68.778,70.026,71.317,72.551,73.454,72.72,73.844,9.1561203,10.40659046,12.14581013,12.60157967,13.17776012,13.33196507,13.48617001,13.98706964
PER,Peru,LAC,0.625,0.654,0.682,0.691,0.731,0.768,0.769,0.794,63.979,67.22,69.821,71.988,72.886,75.732,73.832,77.74,11.68725967,11.8151598,12.81503963,12.61705971,13.60830212,14.58991671,14.80487907,14.90939376
PHL,Philippines,EAP,0.593,0.609,0.632,0.656,0.669,0.69,0.699,0.72,64.382,66.311,67.789,68.423,68.883,69.45,70.097,69.833,10.73402023,10.89836025,11.53904009,11.58979034,11.54787788,12.61225033,12.78335953,12.81904666
POL,Poland,,0.722,0.754,0.801,0.826,0.852,0.879,0.88,0.906,70.606,71.959,73.645,75.127,76.282,77.589,76.595,78.633,12.11456966,13.10087967,14.89494991,15.37594032,15.76898956,16.41242027,15.84399033,16.67827988
PRT,Portugal,,0.707,0.773,0.797,0.81,0.836,0.857,0.87,0.89,74.304,75.55,76.83,78.317,80.115,81.321,81.366,82.36,11.83831978,15.41711998,15.6854403,15.21778965,16.11100006,16.38459969,16.66860962,17.48682022
QAT,Qatar,AS,0.767,0.788,0.795,0.815,0.834,0.86,0.872,0.886,73.405,74.404,75.25,76.909,79.444,81.785,80.409,82.368,12.08216,12.51344967,12.12788963,11.83990002,12.54948997,12.4894104,13.26426983,13.14116001
ROU,Romania,,0.719,0.701,0.73,0.765,0.822,0.823,0.832,0.845,69.841,69.323,71.159,71.581,73.579,74.737,74.046,75.938,12.47976971,10.81352043,12.20909977,13.0271101,16.19702911,14.59737968,14.45413971,14.05288029
RUS,Russian Federation,,0.762,0.713,0.75,0.78,0.808,0.833,0.818,0.832,69.279,63.995,64.998,65.219,68.153,71.345,71.171,73.154,12.65668964,11.57287979,12.79107237,14.13333988,14.37661982,14.91147041,13.24584007,13.18515015
RWA,Rwanda,SSA,,0.294,0.34,0.433,0.504,0.525,0.555,0.578,47.763,41.518,47.798,56.968,62.804,65.419,66.953,67.785,,5.644849777,6.472990036,9.417039871,11.67043018,11.08055973,11.76366997,12.59045029
KNA,Saint Kitts and Nevis,LAC,,,,0.758,0.791,0.83,0.828,0.84,65.641,67.23,69.249,71.151,71.452,71.211,71.181,72.145,12.99134617,13.35528717,13.82878075,14.30227432,15.74492709,18.40703011,18.40703011,18.40703011
LCA,Saint Lucia,LAC,0.683,0.698,0.71,0.73,0.749,0.757,0.734,0.748,70.008,71.172,70.779,72.544,72.768,72.932,72.308,72.697,11.76698299,12.01363113,12.26150842,12.75965023,13.24927998,13.74295998,12.68871975,12.73040962
VCT,Saint Vincent and the Grenadines,LAC,,,0.7,0.724,0.746,0.765,0.781,0.798,70.647,70.575,70.35,70.454,70.66,70.463,69.605,71.23,10.55753964,11.2896181,12.07246017,12.90837774,14.01221809,15.09107018,16.2530213,16.2530213
WSM,Samoa,EAP,,0.655,0.676,0.694,0.708,0.708,0.708,0.708,67.808,69.469,70.791,71.487,71.451,71.06,70.727,71.698,11.6098,11.6578,11.60974026,11.81640519,12.02307013,12.22973506,12.4364,12.4364
SMR,San Marino,,,,0.881,0.893,0.905,0.896,0.895,0.915,77.783,79.031,80.504,81.926,83.464,84.596,82.65,85.706,,,15.63998032,15.50981152,15.4177103,14.96122756,14.65939835,14.59976717
STP,Sao Tome and Principe,SSA,,,,0.535,0.564,0.608,0.628,0.637,60.707,60.536,61.207,62.434,63.867,66.023,67.979,69.718,,,,9.380213026,10.17840004,12.4100399,12.6637182,12.8567099
SAU,Saudi Arabia,AS,0.67,0.705,0.737,0.782,0.801,0.851,0.875,0.9,68.874,70.944,72.607,74.4,75.616,77.776,77.596,78.732,9.059376352,10.24281504,11.58084793,13.09366989,13.01385283,14.76905489,15.75979996,16.94943047
SEN,Senegal,SSA,0.377,0.384,0.398,0.43,0.477,0.509,0.522,0.53,56.674,57.336,57.615,60.98,64.221,66.451,67.496,68.683,4.31622616,4.783363914,5.490004158,6.874909878,8.141200066,9.290579796,9.053489685,9.142709732
SRB,Serbia,ECA,,0.686,0.701,0.743,0.775,0.802,0.809,0.833,72.225,72.726,72.334,73.115,74.376,75.653,74.507,76.769,12.34569899,12.75198239,13.17163612,13.54957962,13.67858028,14.75028992,14.61096001,15.04216003
SYC,Seychelles,SSA,,,,,0.758,0.819,0.853,0.848,70.17,70.634,71.313,71.921,72.477,72.285,74.091,72.862,,,,,11.19475894,16.14831924,17.85103989,18.22489929
SLE,Sierra Leone,SSA,0.313,0.314,0.318,0.37,0.41,0.432,0.454,0.467,43.72,42.579,44.834,48.306,51.927,55.454,59.694,61.786,4.661960125,5.085221958,6.181112003,7.299098089,8.550519861,8.781952034,9.016348244,9.064124575
SGP,Singapore,EAP,0.819,0.854,0.882,0.911,0.932,0.935,0.944,0.946,74.598,75.725,77.752,80.271,81.647,82.748,83.661,83.736,16.40782026,16.60151137,16.79748897,16.99578004,17.63391359,16.80487769,16.78735924,16.74227905
SVK,Slovakia,,0.698,0.729,0.774,0.815,0.851,0.861,0.867,0.88,70.819,72.254,73.139,74.156,75.496,76.65,76.864,78.341,11.45825015,12.14776039,13.4864502,14.57946014,15.26029968,14.8499403,14.56892014,14.94684982
SVN,Slovenia,,0.734,0.768,0.829,0.876,0.896,0.909,0.918,0.931,73.465,74.419,75.83,77.503,79.301,80.499,80.364,81.603,12.0217104,12.66938972,14.97756004,16.74777985,17.08004951,17.27178001,17.26226997,17.47717094
SLB,Solomon Islands,EAP,,,0.547,0.553,0.564,0.576,0.579,0.584,66.194,66.717,67.116,67.79,68.669,69.323,69.258,70.528,10.81152111,10.90339648,10.9960526,11.0894961,11.18373368,11.27873983,11.32064781,11.31304207
SOM,Somalia,AS,,,,,,,,0.404,46.896,50.65,50.747,50.894,48.9,55.056,57.095,58.816,,,,,,,,7.486165162
ZAF,South Africa,SSA,0.633,0.654,0.618,0.616,0.669,0.722,0.724,0.741,62.942,61.603,58.368,53.914,58.886,64.053,65.15,66.139,11.99145985,12.95232761,11.93591523,11.85476017,12.8413496,14.60560989,13.98349953,13.79325008
SSD,South Sudan,SSA,,,,,0.42,0.317,0.398,0.388,28.628,31.51,47.591,53.965,57.485,39.757,57.648,57.617,,,,,4.983324,5.634770141,5.634770141,5.634770141
ESP,Spain,,0.766,0.804,0.833,0.857,0.875,0.895,0.901,0.918,77.0,78.2,79.412,80.32,82.006,82.611,82.241,83.67,14.35657978,15.75236034,15.8646698,15.98174,16.40280914,17.40423965,17.4695797,17.83031082
LKA,Sri Lanka,SA,0.638,0.667,0.702,0.721,0.748,0.769,0.78,0.776,69.239,69.746,71.179,73.073,74.463,75.99,76.928,77.483,11.49196747,11.92872584,12.37730384,12.82588184,13.27445984,13.36060333,13.35515356,13.12815666
SDN,Sudan,AS,,,,,0.479,0.498,0.513,0.511,55.497,57.447,58.946,57.226,62.979,64.375,65.124,66.331,3.575123192,4.339961577,5.268424466,6.340129852,7.41782999,7.932330132,8.501687381,8.620371878
SUR,Suriname,LAC,,,,0.685,0.707,0.718,0.714,0.722,62.088,62.779,64.409,66.997,69.626,70.567,72.321,73.631,10.76805019,10.94032947,11.11260875,11.14640141,11.08786964,11.02933788,10.97080612,10.95909977
SWE,Sweden,,0.818,0.869,0.912,0.911,0.918,0.945,0.951,0.959,77.589,78.822,79.739,80.621,81.519,82.184,82.427,83.262,12.94981956,16.10770035,18.69342995,16.00225067,15.98805046,18.32088089,18.65209007,18.99147034
CHE,Switzerland,,0.858,0.872,0.892,0.909,0.945,0.957,0.963,0.97,77.385,78.565,79.834,81.236,82.287,82.846,83.063,83.954,13.49625969,14.39243984,15.03796959,15.22286034,15.6798296,16.1556797,16.43366051,16.66753006
SYR,Syrian Arab Republic,AS,0.572,0.587,0.594,0.646,0.669,0.549,0.57,0.564,69.83,70.209,70.856,72.797,73.542,63.265,71.944,72.12,10.29174995,9.720040321,10.01195458,11.33917046,11.89066982,8.005896733,7.418754527,7.418754527
TJK,Tajikistan,ECA,,0.547,0.554,0.611,0.639,0.658,0.664,0.691,61.636,61.389,63.542,66.531,68.37,69.665,68.605,71.79,11.81420321,10.06548023,9.621109962,10.62835026,10.96275997,10.91729242,10.86102637,10.84980801
TZA,Tanzania (United Republic of),SSA,0.381,0.38,0.414,0.465,0.513,0.52,0.554,0.555,51.985,51.005,53.244,57.675,61.127,63.928,66.771,66.995,5.407980348,5.269070148,6.309351628,7.834320875,9.359290123,7.91933012,9.075323105,8.585740089
THA,Thailand,EAP,0.584,0.628,0.657,0.707,0.742,0.788,0.798,0.798,68.924,69.757,71.205,72.894,75.012,76.563,77.331,76.412,8.760849953,10.06676006,11.32449341,12.51091003,13.53878021,16.04120445,15.47045994,15.35883492
TLS,Timor-Leste,EAP,,,0.507,0.564,0.645,0.628,0.65,0.634,45.185,47.543,58.097,61.272,63.66,65.326,66.919,67.689,,,9.691092949,11.45902852,13.12940025,13.18550173,13.24177562,13.25306303
TGO,Togo,SSA,0.412,0.425,0.448,0.46,0.483,0.523,0.554,0.571,54.557,53.692,54.577,55.916,57.227,59.22,61.123,62.739,7.330160141,8.474849701,9.483499527,10.11639977,11.34478736,12.31624985,12.96236085,13.09642387
TON,Tonga,EAP,0.641,0.675,0.688,0.706,0.724,0.743,0.765,0.769,67.539,68.592,69.635,70.56,71.319,71.851,72.379,72.895,11.42297889,12.38910749,13.02054977,14.53181183,15.54674092,16.56167002,17.57659912,17.78693018
TTO,Trinidad and Tobago,LAC,0.661,0.677,0.714,0.756,0.789,0.808,0.8,0.807,67.591,67.995,68.629,70.185,71.809,72.882,72.645,73.49,10.69306493,10.82139449,11.3776311,11.93712083,12.75409682,13.43764126,14.1010764,14.23764336
TUN,Tunisia,AS,0.569,0.606,0.654,0.69,0.717,0.728,0.733,0.746,69.092,70.785,72.604,73.712,74.438,74.875,75.004,76.508,9.835510254,10.98894024,12.53472996,13.62553978,14.04518986,14.18632984,14.61953746,14.67349856
TKM,Turkmenistan,ECA,,,,0.653,0.7,0.725,0.744,0.764,63.867,63.514,64.931,66.275,68.608,69.061,68.846,70.073,,,,8.717363622,10.1516131,11.611313,12.44202042,13.24057961
TUV,Tuvalu,EAP,0.566,0.587,0.61,0.621,0.636,0.658,0.681,0.689,61.643,62.505,63.536,64.096,64.834,65.365,66.357,67.105,9.77039945,10.14400354,10.54128747,10.96396083,11.41385947,11.89172015,12.31097206,12.37506862
TUR,Türkiye,ECA,0.598,0.623,0.669,0.701,0.75,0.821,0.838,0.853,67.835,69.734,71.931,73.51,74.964,76.539,76.525,77.156,8.922039986,9.600279808,11.13335514,12.03092003,13.95011044,17.78837967,19.29534912,19.8307991
UGA,Uganda,SSA,0.342,0.356,0.407,0.47,0.514,0.547,0.571,0.582,47.561,47.706,49.64,54.926,59.959,63.831,66.41,68.252,5.745009899,5.621990204,8.409995609,10.60913023,10.83306978,11.15899464,11.49553237,11.56404819
UKR,Ukraine,ECA,0.75,0.702,0.716,0.757,0.782,0.778,0.783,0.779,70.354,67.114,67.786,67.517,70.188,72.686,73.283,73.422,12.5736599,11.9802084,12.79876041,14.51976013,15.05955982,13.77066994,13.58794975,13.32800961
ARE,United Arab Emirates,AS,0.713,0.747,0.79,0.819,0.835,0.857,0.909,0.94,71.074,71.392,76.347,80.779,81.886,82.076,81.936,82.909,9.683460236,10.29774019,10.32631519,10.35489019,10.38346518,11.03812981,13.52027988,15.60159016
GBR,United Kingdom,,0.812,0.835,0.87,0.903,0.921,0.931,0.93,0.946,75.738,76.614,77.849,79.106,80.391,80.919,80.385,81.302,13.64140034,14.85622501,15.99540997,16.61335945,16.45923996,17.32836914,17.37801933,17.81106949
USA,United States,,0.878,0.888,0.895,0.907,0.919,0.928,0.925,0.938,75.374,75.852,76.806,77.526,78.668,78.722,77.011,79.304,15.60052013,15.94429016,15.40754986,16.10810089,16.39607477,16.59604073,16.62663078,15.92300034
URY,Uruguay,LAC,0.713,0.729,0.764,0.778,0.796,0.818,0.837,0.862,72.994,73.493,74.693,75.829,76.691,77.285,78.381,78.138,12.9682703,13.22863269,14.16732025,15.11001015,15.15231991,15.8863802,16.5159893,17.4839592
UZB,Uzbekistan,ECA,,,0.603,0.638,0.681,0.707,0.723,0.74,65.772,64.67,65.456,67.481,69.836,71.33,71.461,72.388,11.07470989,10.63627284,10.59078026,11.39583969,11.60091972,11.66322994,11.89046955,12.46086979
VUT,Vanuatu,EAP,,,,0.561,0.582,0.599,0.617,0.621,66.684,68.104,68.586,69.166,69.57,70.163,70.385,71.477,7.575694146,8.340174105,9.334440231,10.03939349,10.68646182,11.33353016,11.73192996,11.81160992
VEN,Venezuela (Bolivarian Republic of),LAC,0.658,0.687,0.703,0.728,0.764,0.768,0.699,0.709,70.964,71.714,72.388,73.075,73.092,73.004,72.369,72.514,10.27801037,10.59076262,10.45304966,12.42912769,14.02840114,13.57514373,13.07869424,12.96537654
VNM,Viet Nam,EAP,0.499,0.556,0.604,0.647,0.686,0.717,0.755,0.766,69.027,70.871,72.746,73.198,73.611,73.955,75.383,74.588,7.688290119,9.251096189,10.55862045,11.61049747,12.74203205,13.87356663,15.0051012,15.45771503
YEM,Yemen,AS,0.359,0.393,0.439,0.481,0.502,0.475,0.459,0.47,58.528,60.532,62.761,65.356,67.223,66.761,66.435,69.295,5.393598749,6.229819829,7.207654953,8.133910179,8.018250465,7.829733567,7.494902735,7.494902735
ZMB,Zambia,SSA,0.422,0.413,0.429,0.48,0.533,0.565,0.578,0.595,48.204,46.051,46.577,51.615,56.896,60.728,63.361,66.349,7.79542017,8.090736695,8.561715661,10.09792556,10.99241965,11.00518704,11.01797045,11.02052892
ZWE,Zimbabwe,SSA,0.5,0.477,0.458,0.455,0.512,0.567,0.582,0.598,58.319,51.144,46.034,46.57,51.925,58.989,61.53,62.775,9.529560089,9.847623008,10.41816044,10.43400987,10.79711024,10.86762838,11.02558696,11.05745312
